Barkod,Kore Trendleri,Kategori,Marka,UrunAdi,psf,indirimli fiyat,Stok
8800256114482,Kore Trendleri,Cilt Bakımı,Medicube,AGE-R Booster Pro Black,"32,998.00","16,499.00",400
8800256114481,Kore Trendleri,Cilt Bakımı,Medicube,AGE-R Booster Pro Pink,"33,998.00","16,999.00",200
8809700320812,Kore Trendleri,Cilt Bakımı,Celimax,Retinal Shot Tightening Booster Krem 15ml,"1,380.00",966.00,699
8809875907412,Kore Trendleri,Cilt Bakımı,Celimax,"Retinol Shot Tightening Serum (Cilt Elastikiyetini Destekleyen ve Sıkılığını Korumaya Yardımcı, Peptit Kompleksli Retinol Shot Serum) 30ml","1,380.00",966.00,215
8800250591974,Kore Trendleri,Cilt Bakımı,Frankly,PDRN İçeren Cildi Gençleştirmeye Yardımcı Çift Fazlı Esans Serum PDRN Bounce Ball Serum 30ml,"1,313.00",919.00,50
8809875900215,,Cilt Bakımı,Frankly,"%0,1 Retinol İçeren Kırışıklık Karşıtı ve Yenileyici Retinol Krem 30ml","1,174.00",822.00,50
8809875904343,,Cilt Bakımı,Frankly,"%0,3 Retinol İçeren Kırışıklık Karşıtı ve Yenileyici Retinol Krem 20ml","1,245.00",871.00,50
8809738605226,Kore Trendleri,Cilt Bakımı,Frankly,Closer Serum 9 Peptit İçeren Gözenek Sıkılaştırıcı ve Yaşlanma Karşıtı Serum 30ml,"1,036.00",725.00,0
8809783324905,,Cilt Bakımı,Frankly,Vita Bomb Yatıştırıcı ve Aydınlatıcı Leke Karşıtı Antioksidan Serum 30ml,"1,036.00",725.00,50
8809563067794,,Cilt Bakımı,Frankly,Heyday Pantenol ve Hyalüronik Asit İçeren Yoğun Nemlendirici Onarıcı Serum 30ml,"1,036.00",725.00,0
8809990268047,,Cilt Bakımı,Frankly,%10 Betain ve Niacinamide Cilt Bariyeri Onarıcı ve Yenileyici Serum 30ml,"1,036.00",725.00,50
8809783324904,,Cilt Bakımı,Frankly,%23 Saf C Vitamini Içeren Leke Karşıtı Aydınlatıcı ve Canlandırıcı Serum 15ml,"1,036.00",725.00,0
8809635232754,,Cilt Bakımı,Frankly,Butter So Much Cilt Bariyeri Güçlendiren Onarıcı ve Nemlendirici Krem 80ml,"1,291.00",904.00,50
8809875906774,,Cilt Bakımı,Frankly,Cicahae Centella Asiatica İçeren Nemlendirici ve Yatıştırıcı Güneş Kremi SPF50+ PA++++ 50ml,"1,131.00",792.00,50
8809875907320,,Cilt Bakımı,Frankly,Bright Up Ton Eşitleyici ve Aydınlatıcı Mineral Güneş Kremi SPF50+ PA++++ 50ml,"1,131.00",792.00,50
8809534173196,,Cilt Bakımı,Frankly,"%8 Glikolik Asit İçeren Gözenek Arındırıcı, Sıkılaştırıcı ve Aydınlatıcı AHA Tonik 100ml","1,106.00",774.00,50
8809527484919,,Cilt Bakımı,Frankly,%80 Cica içeren Hassas Ciltler için Yarıştırıcı ve Nemlendirici Tonik 260ml,"1,328.00",930.00,0
8809534173197,,Cilt Bakımı,Frankly,15% Niacinamide ve Çinko Boncukları İçeren Gözenek Serumu 30ml,"1,036.00",725.00,0
8809527484920,,Cilt Bakımı,Frankly,BHA İçeren Siyah Nokta Arındırıcı Derinlemesine Makyaj Temizleme Yağı 200ml,"1,283.00",898.00,0
8809954943911,,Cilt Bakımı,Frankly,"Pirinç Özü, 9 Çeşit peptit ve Kolajen İçeren Gözenek Sıkılaştırıcı Closer Toner Pad 70 Adet 105ml","1,157.00",810.00,50
8809954945908,Kore Trendleri,Mask Bar,Frankly,"Pirinç Özü, Peptit ve Kolajen İçeren Gözenek Sıkılaştırıcı Kağıt Maske ",214.00,150.00,50
8800250591905,,Cilt Bakımı,Frankly,Glow Filter Tone Up Glutathion İçeren Aydınlatıcı Ton Eşitleyici Krem 50ml,"1,106.00",774.00,50
8800289474910,,Cilt Bakımı,Medicube,PDRN Pink Glutathione Serum Mist (İnce Çizgi ve Donukluk Önleyici Parlatıcı Glutatyonlu Tonik) 100ml,"1,260.00",882.00,10
8800256114382,,Cilt Bakımı,Medicube,Age R Glutathione Glow Toner (Koyu Leke Karşıtı ve Parlatıcı Çift Katmanlı Glutatyonlu Tonik) 140ml,"1,519.00","1,063.00",391
8800256112227,,Cilt Bakımı,Medicube,Collagen Jelly Cream (Cilt Parlaklığını Arttırıcı ve Elastikiyet Koruyucu Hidrolize Kolajenli Jel Krem) 50ml,"1,140.00",798.00,787
8800256108053,Kore Trendleri,Cilt Bakımı,Medicube,PDRN Pink Peptide Serum (İnce Çizgi Önleyici Elastikiyet Koruyucu PDRN Peptit Serumu) 30ml,"1,181.00",827.00,10
8800240573188,,Cilt Bakımı,Medicube,Age R Glutathione Glow Capsule Cream (Parlatıcı ve Elastikiyet Artırıcı Yaşlanma Karşıtı Glutatyonlu Krem) 50ml,"1,740.00","1,218.00",261
8809982769866,,Cilt Bakımı,Medicube,Deep Vita C Capsule Cream (Leke Karşıtı ve Parlatıcı 5 Çeşit C Vitaminli Kapsül Krem) 55gr,"1,699.00","1,189.00",38
8800256113217,,Mask Bar,Medicube,Collagen Night Wrapping Mask (Besleyici ve Elastikiyet Koruyucu Kolajenli Soyulabilir Uyku Maskesi) 75ml,"1,519.00","1,063.00",813
8800289470165,Kore Trendleri,Mask Bar,Medicube,PDRN Pink Vita Coating Mask (Nemlendirici ve Besleyici Somon PDRN ve Pembe B12 Vitaminli Kağıt Maske) 22g,249.00,174.00,550
8800256115532,,Cilt Bakımı,Medicube,PDRN Pink Exosome Shot Serum 7500 (Elastikiyet Koruyucu Somon PDRN ve Eksozom Kaplı Mikro Bakım Ampulü Yüksek Seviye) 30ml,"1,459.00","1,021.00",111
8800256115167,,Cilt Bakımı,Medicube,Zero Pore Pad 70li (Siyah ve Beyaz Nokta Karşıtı Gözenek Arındırıcı Asitli Ped) 155gr,"1,080.00",756.00,10
8800240567354,,Cilt Bakımı,Medicube,Zero Pore One Day Cream (Gözenek Sıkılaştırıcı Krem),"1,699.00","1,189.00",10
8800256114566,,Cilt Bakımı,Medicube,AGE-R Booster Pro Head Case Pink,199.00,139.00,315
8809960356033,,Cilt Bakımı,Medicube,AGE-R Vita C Pro Ampoule (C Vitaminli Serum),"1,699.00","1,189.00",562
8809936585894,,Cilt Bakımı,Medicube,AGE-R Vita K Refining Cream (Cilt Elastikiyetini Arttıran Krem),"1,459.00","1,021.00",17
8800240576608,,Cilt Bakımı,Medicube,Collagen Firming Sun Cream (Elastikiyet Destekleyici ve Yaşlanma Önleyici Kolajen Kompleks & Seramidli Güneş Kremi) 50ml,"1,481.00","1,037.00",10
8800240579838,,Cilt Bakımı,Medicube,Deep Lifting Peptide Eye Cream For Face (Kırışıklık Karşıtı Göz Kremi),"1,879.00","1,315.00",10
8800240576585,,Mask Bar,Medicube, Deep Peptide Radiance Mask (Kırışıklık Karşıtı-Aydınlatıcı Maske),249.00,174.00,499
8809960356620,,Cilt Bakımı,Medicube,Deep Vita A Retinol Serum (İnce Çizgi ve Elastikiyet Kaybı Önleyici %1 Granactive Retinoid & Bakuchiol İçeren Gece Serumu) 30ml,"1,699.00","1,189.00",408
8800240566944,,Cilt Bakımı,Medicube,Deep Vita C Ampoule (Koyu Leke ve İz Karşıtı Parlatıcı Saf C Vitamini Serumu) 3x10ml,"1,999.00","1,399.00",10
8800256113057,,Mask Bar,Medicube,Deep Vita C Glutathione Brightening Mask (Parlatıcı ve Leke Önleyici %98 Saf Glutatyon ve C Vitaminli Maske) 27ml,249.00,174.00,98
8800256109661,,Cilt Bakımı,Medicube,Deep Vita C Pad 70li (Leke ve Mat Görünüm Karşıtı C Vitaminli Ped) 150gr,"1,699.00","1,189.00",10
8800256112074,,Cilt Bakımı,Medicube,Exosome Cica Calming Ampoule (Stres Karşıtı ve Dengeleyici Nano-Eksozom Cica & Niacinamide İçeren Ampül) 30ml,"1,699.00","1,189.00",21
8800256112142,,Cilt Bakımı,Medicube,Exosome Cica Calming Cream (Dengeleyici Nano-Eksozom Cica ve Seramid NP İçeren 48 Saat Etkili Bakım Kremi) 50ml,"1,519.00","1,063.00",94
8800256119141,,Cilt Bakımı,Medicube,Hyaluronic Multi Peptide PDRN Serum (Işıltı ve Yatıştırıcı Etkili),"1,140.00",798.00,10
8800256114658,,Mask Bar,Medicube,Kojic Acid Turmeric Brightening Gel Mask (Parlatıcı ve Leke Önleyici Kojik Asit ve Zerdeçallı Şeffaflaşan Jel Maske) 28g,298.00,208.00,10
8800289474859,,Mask Bar,Medicube,Kojic Acid Turmeric Night Wrapping Mask (Aydınlatıcı Gece Maskesi),"1,699.00","1,189.00",328
8809981334928,,Cilt Bakımı,Medicube,One Day Exosome Shot Pore Serum 2000 (Geniş Gözenek Karşıtı Mikro Bakım Ampulü Başlangıç Seviyesi) 30ml,"1,560.00","1,092.00",10
8800256115556,,Cilt Bakımı,Medicube,One Day Exosome Shot Pore Ampoule 25000,"1,063.00",744.00,95
8809982768524,,Cilt Bakımı,Medicube,One Day Exosome Shot Pore Ampoule 7500,"1,639.00","1,147.00",10
8800289470455,,Mask Bar,Medicube,PDRN Lip Sleeping Mask (Nemli Dolgunluk ve Parlaklık Verici Pürüzsüzlüğü Koruyan PDRN İçerikli Dudak Uyku Maskesi) 10g,850.00,595.00,10
8800256115549,,Cilt Bakımı,Medicube,PDRN Pink Exosome Shot Serum 7500 (Elastikiyet Koruyucu Somon PDRN ve Eksozom Kaplı Mikro Bakım Ampulü) 30ml,"1,459.00","1,021.00",52
8800256113101,,Cilt Bakımı,Medicube,PDRN Pink Hyaluronic Moisturizing Cream,"1,140.00",798.00,10
8800289473159,,Cilt Bakımı,Medicube,PDRN Pink Niacinamide Whip Cleanser (Gözenek ve Leke Önleyici Somon PDRN ve Niacinamide İçeren Köpük Temizleyici) 120g,900.00,630.00,10
8800256115365,Kore Trendleri,Cilt Bakımı,Medicube,"PDRN Pink One Day Serum (1,5 ml x 10) (Parlatıcı ve Leke Önleyici %99 Saf Somon PDRN ve Kolajen İçeren Tek Dozluk Yoğun Serum)",830.00,581.00,339
8800256119042,,Cilt Bakımı,Medicube,PDRN Pink Peptide Eye Cream (Koyu Halka ve Kırışıklık Önleyici Somon PDRN ve %99 Saf Retinollü Göz Serumu) 30ml,991.00,694.00,10
8800256119219,,Cilt Bakımı,Medicube,PDRN Pink Tone Up Sun Cream (Somon PDRN ve Glutatyon İçeren Ton Eşitleyici Güneş Kremi) 50ml,850.00,595.00,10
8809936587119,,Cilt Bakımı,Medicube,Red Acne Body Wash (Vücut Aknesi ve Gözenek Önleyici Niacinamide ve Salisilik Asitli Vücut Temizleyicisi ) 400g,"1,519.00","1,063.00",9
8809921779093,,Cilt Bakımı,Medicube,Red Erasing Cream (Kızarıklık Karşıtı Nemlendirici Krem),"1,140.00",798.00,10
8800256112487,,Saç Bakımı,Medicube,Soymint Scaling Shampoo (Yağlı Saç Derisi ve Kepek Karşıtı Arındırıcı Nane ve Oksijenli Şampuan) 490ml,"1,399.00",979.00,2
8800256114313,,Cilt Bakımı,Medicube,Triple Collagen Cream (Yaşlanma ve Leke Karşıtı Kolajenli Krem) 50ml,"1,601.00","1,121.00",10
8800256114351,,Cilt Bakımı,Medicube,Triple Collagen Serum (Üçlü Kolajen Serum) 55ml,"1,260.00",882.00,10
8800256114320,,Cilt Bakımı,Medicube,Triple Collagen Toner (Üçlü Kolajen Tonik) 140ml,"1,140.00",798.00,10
8800256119134,,Cilt Bakımı,Medicube,TXA Niacinamide Serum (Koyu Leke Önleyici ve Parlatıcı %5 TXA ve %10 Niacinamide İçeren Serum) 30ml,"1,140.00",798.00,39
8800256114610,,Cilt Bakımı,Medicube,Zero Pore Blackhead Deep Cleansing Oil (Siyah Nokta Giderici Derin Temizleyici Yağ),"1,001.00",701.00,38
8800256119226,,Cilt Bakımı,Medicube,Zero Pore Clear Capsule Cleansing Foam,900.00,630.00,10
8809982769828,,Cilt Bakımı,Medicube,Zero Pore One Day Serum (Gözenek Sıkılaştırıcı Serum),"1,490.00","1,043.00",10
8809517414315,,Cilt Bakımı,Medicube,Zero Pore Pad Mild (Gözenek Sıkılaştırıcı ve Temizleyici Ped),"1,399.00",979.00,188
8800256114283,,Cilt Bakımı,Medicube,Zero Pore Serum (Gözenek Karşıtı Serum),"1,560.00","1,092.00",10
8809982769903,,Cilt Bakımı,Medicube,Collagen Jelly Cream (Cilt Parlaklığını Arttırıcı ve Elastikiyet Koruyucu Kolajenli Jel Krem) 50ml,"1,519.00","1,063.00",184
8809517411741,,Mask Bar,Medicube,Collagen Lifting Mask (Nemlendirici ve Lifting Etkili Maske) 27gr,249.00,174.00,241
8809982769941,,Mask Bar,Medicube,Deep Vita C Daily Quick 30 Sheet Masks (C Vitamini ve Niasinamid İçeren Aydınlatıcı ve Nemlendirici Vegan Yüz Maskeleri),"1,699.00","1,189.00",10
8800256112159,Kore Trendleri,Cilt Bakımı,Medicube,Exosome Cica Calming Toner (Dengeleyici ve Arındırıcı Nano-Eksozom Cica & Çay Ağacı Sulu Tonik) 210ml,"1,519.00","1,063.00",500
8800256112234,,Cilt Bakımı,Medicube,PDRN Pink Cica Soothing Toner (Leke ve Donuk Görünüm Önleyici PDRN Toniği) 250ml,"1,140.00",798.00,273
8809982769897,,Mask Bar,Medicube,Super Cica Daily Quick Mask (30lu) (Besleyici ve Stres Karşıtı Günlük Cica Maskesi) 350gr,249.00,174.00,465
8800256119660,,Cilt Bakımı,Medicube,TXA Niacinamide Capsule Cream (Koyu Leke Önleyici ve Parlatıcı Traneksamik Asit ve Niacinamide İçeren Kapsül Krem) 55g,"1,841.00","1,289.00",325
8809960356767,,Mask Bar,Medicube,Zero Pore Blackhead Mud Mask (Siyah Nokta ve Pürüz Karşıtı Arındırıcı Asitli Kil Maskesi) 100gr,"1,063.00",744.00,10
8800240569969,,Mask Bar,Medicube,Zero Pore Cooling Mask (Sıfır Gözenek Maskesi) 27gr,249.00,174.00,10
8800256119332,,Cilt Bakımı,Medicube,Zero Pore Moisture Sun Serum (Tüm Cilt Tipleri İçin Nemlendirici Etkili) 100ml,900.00,630.00,167
8800256109852,,Cilt Bakımı,Medicube,Exosome Cica Calming Pad (Dengeleyici ve Gözenek Önleyici Nano-Eksozom Cica ve Niacinamide İçeren Tonik Ped) 150ml,"1,598.00","1,119.00",20
8800256114979,,Cilt Bakımı,Medicube,PDRN Booster Gel (İnce Çizgi Önleyici ve Elastikiyet Koruyucu Jel) 300ml,"1,200.00",840.00,185
8800256115174,,Cilt Bakımı,Medicube,Glutathione Glow Serum (Leke ve Kaz Ayağı Karşıtı Glutatyonlu Parlaklık Serumu) 30ml,"1,140.00",798.00,75
8800256108046,Kore Trendleri,Mask Bar,Medicube,PDRN Pink Collagen Gel Mask (48 Saat Boyunca Elastikiyet Koruyucu ve Besleyici Kolajenli Jel Maske) 28gr,249.00,174.00,1019
8800240567347,,Cilt Bakımı,Medicube,Super Cica Deep Cleansing Balm (Gözenek ve Siyah Nokta Arındırıcı Cica Pudra & LHA İçeren Temizleme Balmı) 100ml,"1,481.00","1,037.00",33
8800240575298,,Cilt Bakımı,Medicube,Zero Foam Cleanser (Geniş Gözenek ve Mikro Toz Karşıtı Arındırıcı Temizleyici Köpük) 120gr,830.00,581.00,10
8809928135601,,Makyaj,Tırtır,"Mask Fit Red Cushion Mini 13N Fair Ivory 4,5G,","1,080.00",756.00,24
8809928135618,,Makyaj,Tırtır,"Mask Fit Red Cushion Mini 15C Fair Porcelain 4,5G,","1,080.00",756.00,24
8809679696480,,Makyaj,Tırtır,"Mask Fit Red Cushion Mini 17C Porcelain 4,5G,","1,080.00",756.00,24
8809928136073,,Makyaj,Tırtır,Waterism Glow Tint 02 Merry Coral,"1,008.00",706.00,0
8809679691098,,Makyaj,Tırtır,Waterism Glow Lip Oil (Honey),972.00,680.00,0
8809928132013,,Makyaj,Tırtır,Waterism Glow Lip Oil (Lavender),972.00,680.00,0
8809928132006,,Makyaj,Tırtır,Waterism Glow Lip Oil (Mint),972.00,680.00,0
8809928134352,,Makyaj,Tırtır,Hydro Boost Enzyme Powder Wash (Siyah Nokta ve Geniş Gözenek Önleyici Enzimli ve Asitli Yıkama Tozu) 75g,"1,500.00","1,050.00",0
8809928134857,,Makyaj,Tırtır,"Mask Fit Red Cushion 15C Fair Porcelain 18G,","1,980.00","1,386.00",24
8809928133867,,Makyaj,Tırtır,"Mask Fit Red Cushion 21W Natural Ivory 18G,","1,980.00","1,386.00",0
8809928134888,,Makyaj,Tırtır,"Mask Fit Red Cushion 21C Cool Ivory 18G,","1,980.00","1,386.00",0
8809679696468,,Makyaj,Tırtır,"Mask Fit Red Cushion 23N Sand 18G,","1,980.00","1,386.00",0
8809928136738,,Makyaj,Tırtır,"Mask Fit All Cover Cushion Fondöten 15C Fair Porcelain 18G,","1,980.00","1,386.00",0
8809928136769,,Makyaj,Tırtır,Mask Fit All Cover Cushion Fondöten 25N Mocha 18G,"1,980.00","1,386.00",0
8809416470009,Kore Trendleri,Cilt Bakımı,Cosrx,Advanced Snail 96 Mucin Power Essence (Besleyici Salyangoz Salgısı Özü) 100ml,"1,530.00","1,071.00",30
8809416470511,,Cilt Bakımı,Cosrx,Low Ph Good Morning Gel Cleanser (Çay Ağacı Özlü Nazik Temizleyici Jel) 150ml,716.00,501.00,30
8809598455375,,Cilt Bakımı,Cosrx,Salicylic Acid Daily Gentle Cleanser (Salisilik Asitli Geniş Gözenek Karşıtı Temizleyici Jel) 150ml,716.00,501.00,30
8809598454354,,Cilt Bakımı,Cosrx,Aloe Soothing Sun Cream SPF50 Pa+++ (Aloe Veralı Hibrit Güneş Koruyucu) 50ml,"1,088.00",762.00,30
8809416470030,,Cilt Bakımı,Cosrx,AHA/BHA Clarifying Treatment Toner (Siyah Nokta Temizleyici Etkili) 150ml ,"1,088.00",762.00,30
8809598455412,,Cilt Bakımı,Cosrx,Advanced Snail Peptide Eye Cream (Peptitli Salyangoz Sıvısı Özlü Göz Kremi) 25ml,"2,020.00","1,414.00",30
8809416470047,,Cilt Bakımı,Cosrx,"AHA 7 Whitehead Power Liquid (Beyaz Nokta, Pürüz ve Komedon Önleyici %7 Asitli Tonik) 100ml","1,308.00",916.00,30
8809416470054,,Cilt Bakımı,Cosrx,BHA Blackhead Power Liquid (Siyah Nokta Önleyici Tonik) 100ml,"1,528.00","1,070.00",30
8809598454309,,Cilt Bakımı,Cosrx,Full Fit Propolis Synergy Toner (Besleyici Propolis Tonik) 150ml,"1,346.00",942.00,30
8809598455566,,Cilt Bakımı,Cosrx,Advanced Snail 92 All In One Cream (Besleyici Salyangoz Müsin Kremi) 100gr,"1,530.00","1,071.00",30
8809598455801,,Cilt Bakımı,Cosrx,Advanced Snail Mucin Power Gel Cleanser (Salyangoz Özlü Temizleyici Jel) 150ml ,"1,371.00",960.00,30
8809598454323,,Cilt Bakımı,Cosrx,Full Fit Propolis Light Cream (Besleyici Propolisli Krem) 65ml,"2,534.00","1,774.00",30
8809598454316,,Cilt Bakımı,Cosrx,Full Fit Propolis Light Ampule (Güçlendirici ve Besleyici Propolis Ampul) 30ml,"2,118.00","1,482.00",30
8809598455726,,Cilt Bakımı,Cosrx,Acne Pimple Master Patch (Akne Söndürücü Şeffaf Bant) 24'lü,365.00,256.00,30
8809598455658,,Cilt Bakımı,Cosrx,The 6 Peptide Skin Booster Serum (Cilt Bariyeri Güçlendirici Etkili) 150ml,"2,399.00","1,679.00",30
8809416470559,,Cilt Bakımı,Cosrx, Oil Free Ultra Moisturizing Lotion (Yağlı Ciltler İçin Nemlendirici Etkili Losyon) 100ml ,"1,652.00","1,157.00",30
8800250591906,Kore Trendleri,Cilt Bakımı,DalBam,Cypress Silky Sunscreen (Aydınlatıcı Nemlendirici Yaşlanma Karşıtı SPF50 Yüz Güneş Kremi) 50ml,"1,893.00","1,325.00",1000
8800250591907,,Cilt Bakımı,DalBam,Cypress Toner Pads (60'lı Aydınlatıcı Gözenek Sıkılaştırıcı Nemlendirici Tonik Ped) 170ml,"1,949.00","1,365.00",1000
8800250591908,,Cilt Bakımı,DalBam,Cypress Active Serum (Aydınlatıcı Yaşlanma Kırışıklık Karşıtı Nemlendirici Yüz Serumu) 50ml,"1,920.00","1,344.00",1000
8800250591909,,Cilt Bakımı,DalBam,Cypress PH Balanced Cleansing Fluid (Gözenek Arındırıcı Siyah Nokta ve Akne Karşıtı Yüz Temizleyici Jel) 100ml,"1,926.00","1,348.00",1000
8809663757328,,Cilt Bakımı,Mizon,7 Vegan Peptide Booster (Sıkılaştırıcı Etkili Cilt Serumu) 150ml,"1,740.00","1,218.00",30
8809663751593,,Cilt Bakımı,Mizon,Collagen 100 Serum (Sıkılaştırıcı ve Nemlendirici Etkili Cilt Serumu) 30ml,"1,740.00","1,218.00",30
8809663751661,,Cilt Bakımı,Mizon,Collagen Power Firming Enriched Cream (Yaşlanma Karşıtı Nemlendirici Yüz Kremi) 50ml,"1,908.00","1,336.00",30
8809663751500,,Cilt Bakımı,Mizon,Collagen Power Firming Eye Cream (Yaşlanma Karşıtı Göz Çevresi Bakım Kremi) 25ml,"1,908.00","1,336.00",30
8809663754594,,Cilt Bakımı,Mizon,Collagen Power Lifting Toner (Nemlendirici Etkili Cilt Toniği) 120ml,"1,740.00","1,218.00",30
8809663756314,,Mask Bar,Mizon,Hyalugen Pearly Jelly Mask (Nemlendirici Dengeleyici Yüz Maskesi) 35gr,"2,100.00","1,470.00",30
8809663755560,,Kişisel Bakım,Mizon,Hyalugen Double Layer Mist (Nemlendirici Etkili Yüz Misti) 100ml,"1,800.00","1,260.00",30
8809663755546,,Cilt Bakımı,Mizon,Hyalugen Gel To Foam Cleanser (Nemlendirici Etkili Yüz Temizleyici Jel) 100ml,"1,080.00",756.00,30
8809663756703,,Cilt Bakımı,Mizon,Inout Daily Soothing Sunscreen SPF50+ PA++++ (Nemlendirici Yatıştırıcı Güneş Kremi) 50ml,"1,548.00","1,084.00",30
8809663754006,,Cilt Bakımı,Mizon,Cica Aloe Soothing Gel Cream (Nemlendirici Onarıcı Yüz Kremi) 300ml,420.00,294.00,30
8809689370211,,Kişisel Bakım,Mizon,Hand And Foot Cream Hyaluronic (Nemlendirici ve Besleyici Etkili El & Vücut Kremi) 100ml,312.00,218.00,30
8809663753504,,Cilt Bakımı,Mizon,Good Bye Blemish Fresh Toner (Sivilce Karşıtı Yüz Toniği) 120ml,"1,560.00","1,092.00",30
8809663751654,,Cilt Bakımı,Mizon,All In One Snail Repair Cream (Salyangoz Özlü Nemlendirici Bakım Kremi) 75gr,"2,100.00","1,470.00",30
8809663751647,,Cilt Bakımı,Mizon,All In One Snail Repair Cream Tube (Nemlendirici Salyangoz Özlü Bakım Kremi) 35gr,696.00,487.00,30
8809663751739,,Cilt Bakımı,Mizon,Snail Repair Eye Cream (Salyangoz Özlü Canlandırıcı Göz Kremi) 25ml,"1,680.00","1,176.00",30
8809663751708,,Cilt Bakımı,Mizon,Snail Repair Eye Cream Tube (Yaşlanma Karşıtı Tüp Göz Kremi) 15ml,600.00,420.00,30
8809663753153,,Cilt Bakımı,Mizon,Snail Repair Perfect Cream (Salyangoz Özlü Nemlendirici Yüz Kremi) 50ml,"1,740.00","1,218.00",30
8809743540321,,Cilt Bakımı,Mizon,Snail Miniature Set (Canlandırıcı Nemlendirici Onarıcı 4'lü Cilt Bakım Seti),"1,920.00","1,344.00",30
8809579273134,,Mask Bar,Mizon,Hyaluronic Acid Eye Gel Patch (Hyalüronik Asit Nemlendirici Göz Altı Maskesi) 84gr,"2,040.00","1,428.00",30
8809587521807,,Mask Bar,Mizon,Snail Repair Gold Eye Gel Patch (Yaşlanma Karşıtı Altın ve Salyangoz Ekstreli Göz Maskesi 60 Adet) 84gr,"2,040.00","1,428.00",30
8809663752590,,Cilt Bakımı,Mizon,Only One Eye Cream For Face (Aydınlatıcı Göz Çevresi Bakım Kremi) 30ml,720.00,504.00,30
